APMC,Commodity,year,average fluctuation,district_name,state_name
nagpur,garlic,2016,4777.0,nagpur,maharashtra
pune,turmeric,2015,2750.0,pune,maharashtra
lasalgaon,pomegranate,2014,5209.0,nasik,maharashtra
lasalgaon,pomegranate,2016,9528.0,nasik,maharashtra
kamthi,coriander  ,2014,3121.25,nagpur,maharashtra
junnar-otur,bitter gourd,2016,2550.0,pune,maharashtra
anajngaon surji,chillies(red),2016,2352.6,amaravathi,maharashtra
aurangabad,melon,2016,2824.0,aurangabad,maharashtra
pune-manjri,custard apple,2015,2560.5,pune,maharashtra
aurangabad,mango,2015,3331.0,aurangabad,maharashtra
aurangabad,mango,2016,2977.6,aurangabad,maharashtra
mumbai,pomegranate,2015,3429.5454545454545,mumbai,maharashtra
mumbai,pomegranate,2016,4798.8,mumbai,maharashtra
pimpalgaon basawant,pomegranate,2014,7565.25,nasik,maharashtra
pimpalgaon basawant,pomegranate,2015,7427.090909090909,nasik,maharashtra
pimpalgaon basawant,pomegranate,2016,7908.363636363636,nasik,maharashtra
sangli-phale bhajipalam,grapes,2016,2239.0,sangli,maharashtra
ahmednagar,garlic,2015,3267.5,ahmadnagar,maharashtra
ahmednagar,garlic,2016,4610.6,ahmadnagar,maharashtra
bhiwapur,orange,2015,2500.0,nagpur,maharashtra
bhiwapur,orange,2016,4633.5,nagpur,maharashtra
kolhapur,coriander  ,2015,5157.428571428572,kolhapur,maharashtra
kolhapur,coriander  ,2016,4977.1,kolhapur,maharashtra
solapur,pomegranate,2014,9577.25,solapur,maharashtra
solapur,pomegranate,2015,9580.833333333334,solapur,maharashtra
solapur,pomegranate,2016,9476.09090909091,solapur,maharashtra
khamgaon,chillies(red),2014,3715.3333333333335,buldhana,maharashtra
khamgaon,chillies(red),2015,4404.8,buldhana,maharashtra
khamgaon,chillies(red),2016,3516.25,buldhana,maharashtra
lohara,pigeon pea (tur),2015,5719.0,osmanabad,maharashtra
pandharpur,chikoo,2014,2842.5,solapur,maharashtra
pandharpur,chikoo,2016,2337.5,solapur,maharashtra
pune-manjri,cluster bean,2015,2767.0,pune,maharashtra
kamthi,methi (bhaji),2014,2851.25,nagpur,maharashtra
pandharpur,pomegranate,2014,4870.75,solapur,maharashtra
pandharpur,pomegranate,2015,4845.75,solapur,maharashtra
pandharpur,pomegranate,2016,6027.4,solapur,maharashtra
indapur-bhigwan,ghevda seed,2014,10190.5,pune,maharashtra
ahmednagar,green chilli,2016,2447.5,ahmadnagar,maharashtra
kolhapur,green chilli,2016,2327.5454545454545,kolhapur,maharashtra
chalisgaon,cowpea,2016,2600.0,jalgaon,maharashtra
junnar-otur,green-peas,2016,3973.25,pune,maharashtra
karad,jaggery,2015,2272.2,satara,maharashtra
kolhapur,naspatti ,2015,2604.0,kolhapur,maharashtra
mumbai,mango,2015,12834.5,mumbai,maharashtra
mumbai,mango,2016,5397.0,mumbai,maharashtra
armori,chillies(red),2015,3333.0,gadchiroli,maharashtra
armori,chillies(red),2016,4450.0,gadchiroli,maharashtra
mumbai,garlic,2014,3307.25,mumbai,maharashtra
mumbai,garlic,2015,2821.6666666666665,mumbai,maharashtra
mumbai,garlic,2016,2987.8,mumbai,maharashtra
pandharpur,brinjal,2014,3185.75,solapur,maharashtra
mumbai,custard apple,2015,4250.0,mumbai,maharashtra
mumbai,custard apple,2016,6050.0,mumbai,maharashtra
rahuri,mango,2016,6347.666666666667,ahmadnagar,maharashtra
pune,gulchadi,2014,6500.0,pune,maharashtra
pune-pimpri,coriander (dry),2015,6800.0,pune,maharashtra
pune-pimpri,coriander (dry),2016,4071.5,pune,maharashtra
junnar (bhlhe),bullack,2016,15000.0,pune,maharashtra
junnar (alephata),cow,2016,30000.0,pune,maharashtra
pune,ridge gourd,2016,2325.0,pune,maharashtra
pune-manjri,ghevda,2014,2480.0,pune,maharashtra
pune-manjri,ghevda,2015,2369.9,pune,maharashtra
kamthi,custard apple,2014,6589.333333333333,nagpur,maharashtra
kamthi,custard apple,2015,3479.0,nagpur,maharashtra
kalyan,grapes,2015,2577.0,thane,maharashtra
sangali,matki,2014,3288.75,sangli,maharashtra
sangali,matki,2015,3074.909090909091,sangli,maharashtra
sangali,matki,2016,2919.7272727272725,sangli,maharashtra
mumbai,green peas (dry),2014,2381.75,mumbai,maharashtra
akot,thymol/lovage,2015,2283.4,akola,maharashtra
akot,thymol/lovage,2016,2514.0,akola,maharashtra
nashik,custard apple,2016,3026.6666666666665,nasik,maharashtra
pune,jui,2014,13333.0,pune,maharashtra
jalna,pomegranate,2016,2500.0,jalna,maharashtra
solapur,rice(paddy-hus),2014,3578.5,solapur,maharashtra
solapur,rice(paddy-hus),2015,3350.75,solapur,maharashtra
solapur,rice(paddy-hus),2016,3137.5454545454545,solapur,maharashtra
barshi,sesamum,2014,3141.6666666666665,solapur,maharashtra
kolhapur,shevga,2015,3133.625,kolhapur,maharashtra
kolhapur-laxmipuri,chillies(red),2014,10555.666666666666,kolhapur,maharashtra
kolhapur-laxmipuri,chillies(red),2015,3138.2,kolhapur,maharashtra
kolhapur-laxmipuri,chillies(red),2016,6049.142857142857,kolhapur,maharashtra
rahuri,green chilli,2016,2828.8,ahmadnagar,maharashtra
manchar,beet root,2014,3350.0,pune,maharashtra
palus,male lamb,2016,4700.0,sangli,maharashtra
khed,cluster bean,2016,2301.285714285714,pune,maharashtra
kalyan,garlic,2015,2711.6666666666665,thane,maharashtra
kalyan,garlic,2016,2596.2727272727275,thane,maharashtra
amarawati,custard apple,2016,7329.0,amaravathi,maharashtra
sangamner,pomegranate,2014,5810.5,ahmadnagar,maharashtra
sangamner,pomegranate,2015,6510.666666666667,ahmadnagar,maharashtra
sangamner,pomegranate,2016,7851.727272727273,ahmadnagar,maharashtra
chandur bajar,black gram,2014,2650.0,amaravathi,maharashtra
chandur bajar,black gram,2015,2448.5,amaravathi,maharashtra
chandur bajar,black gram,2016,2459.5,amaravathi,maharashtra
nashik,cluster bean,2014,2504.6666666666665,nasik,maharashtra
sangali,green gram,2014,2592.25,sangli,maharashtra
sangali,green gram,2015,3023.8333333333335,sangli,maharashtra
